//  The files to include.

filter "src/{app,components,domains,ingest}/**/*.{jsx,tsx}"
with "$1$2-TMP_main$3"

replace-regex "([\s"':])(%{colorPrefixes})-sidebar-primary([\s"'])"
with "$1$2-TMP_accent-constant$3"

replace-regex "([\s"':])(%{colorPrefixes})-sidebar-primary-foreground([\s"'])"
with "$1$2-TMP_alternate-constant$3"

replace-regex "([\s"':])(%{colorPrefixes})-sidebar-accent([\s"'])"
with "$1$2-TMP_main-sixteenth$3"

replace-regex "([\s"':])(%{colorPrefixes})-sidebar-accent-foreground([\s"'])"
with "$1$2-TMP_main$3"

replace-regex "([\s"':])(%{colorPrefixes})-sidebar-border([\s"'])"
with "$1$2-TMP_main-eighth$3"

replace-regex "([\s"':])(%{colorPrefixes})-sidebar-ring([\s"'])"
with "$1$2-TMP_accent-constant$3"

//  Remove the `TMP` tag from the replacements.

replace-regex "([\s"':])(%{colorPrefixes})-TMP_(%{newColorTokens})([\s"'])"
with "$1$2-$3$4"

//  For any color classes with additional modifiers.

replace-regex "([\s"':])(%{colorPrefixes})-(%{oldColorTokens})([^\s"'])"
with "$1$2-$3-FIXCN$4"

//  Tailwind Overrides: Font Size

// replace-regex "(?<=[\s"'])text-xs(?=[\s"'])"
// with "text-12"

// replace-regex "(?<=[\s"'])text-sm(?=[\s"'])"
// with "text-14"

// replace-regex "(?<=[\s"'])text-base(?=[\s"'])"
// with "text-16"

// replace-regex "(?<=[\s"'])text-lg(?=[\s"'])"
// with "text-18"

// replace-regex "(?<=[\s"'])text-xl(?=[\s"'])"
// with "text-20"

// replace-regex "(?<=[\s"'])text-2xl(?=[\s"'])"
// with "text-24"

// replace-regex "(?<=[\s"'])text-3xl(?=[\s"'])"
// with "text-30"

// replace-regex "(?<=[\s"'])text-4xl(?=[\s"'])"
// with "text-36"

// replace-regex "(?<=[\s"'])text-5xl(?=[\s"'])"
// with "text-48"

// replace-regex "(?<=[\s"'])text-6xl(?=[\s"'])"
// with "text-60"

// replace-regex "(?<=[\s"'])text-7xl(?=[\s"'])"
// with "text-72"

// replace-regex "(?<=[\s"'])text-8xl(?=[\s"'])"
// with "text-96"

// replace-regex "(?<=[\s"'])text-9xl(?=[\s"'])"
// with "text-128"
